date,driving,walking,transit
2020-01-13,6300,6300,2700
2020-01-14,6394.37,6403.65,2695.41
2020-01-15,6540.4,6568.03,2743.29
2020-01-16,6724.97,6812.88,2776.3
2020-01-17,7410.57,7688.83,2978.59
2020-01-18,7271.78,7763.95,2855.92
2020-01-19,6523.39,6140.23,2625.32
2020-01-20,6465.1,6522.92,2742.57
2020-01-21,6520.12,6608.53,2754.09
2020-01-22,6562.07,6637.3,2784.26
2020-01-23,6650.43,6708.66,2781.4
2020-01-24,7275.06,7537.92,2949.02
2020-01-25,7194.53,7886.81,2841.88
2020-01-26,6518.77,6052.82,2561.77
2020-01-27,6362.42,6321.6,2702.71
2020-01-28,6346.9,6358.41,2723.44
2020-01-29,6384.58,6491.42,2747.75
2020-01-30,6529.82,6650.05,2773.98
2020-01-31,7271.94,7575.22,2996.93
2020-02-01,7201.78,7818.12,2896.34
2020-02-02,6434.24,6066.35,2677.12
2020-02-03,6193.1,6351.74,2746.04
2020-02-04,6276.21,6380.78,2791.38
2020-02-05,6355.83,6433.86,2804.83
2020-02-06,6527.5,6655.81,2843.27
2020-02-07,7389.18,7660.33,3074.1
2020-02-08,7319.39,7870.99,2984.93
2020-02-09,6490.14,5931.21,2666.11
2020-02-10,6364.88,6344.82,2855.75
2020-02-11,6440.51,6547.29,2845.26
2020-02-12,6586.19,6735.9,2878.16
2020-02-13,6926.29,7202.54,2947.09
2020-02-14,8025.46,8792.47,3178.91
2020-02-15,7700.97,8504.1,3055.07
2020-02-16,6759.18,6486.12,2826.49
2020-02-17,6551.69,6863.07,3062.34
2020-02-18,6606.22,7021.87,3069.33
2020-02-19,6733.21,7073.5,3060.59
2020-02-20,7010.42,7321.16,3078.61
2020-02-21,7804.98,8129.41,3259.23
2020-02-22,7672.56,8252.26,3108.43
2020-02-23,6732.7,6488.03,2823.53
2020-02-24,6497.53,6676.83,2892.39
2020-02-25,6386.29,6633.5,2871.26
2020-02-26,6427.05,6547.93,2865.8
2020-02-27,6682.21,6794.66,2958.49
2020-02-28,7384.52,7741.28,3105.47
2020-02-29,7140.11,7716.93,2918.48
2020-03-01,6262.53,5880.27,2624.11
2020-03-02,6125.85,6248.04,2765.37
2020-03-03,6172.58,6310.4,2762.43
2020-03-04,6258.37,6387.38,2776.58
2020-03-05,6522.33,6708.95,2829.13
2020-03-06,7250.08,7643.32,3040.54
2020-03-07,7092.45,7854.81,2880.7
2020-03-08,6198.46,5878.53,2523.92
2020-03-09,5855.85,5975.61,2546.73
2020-03-10,5845.56,5945.9,2481.83
2020-03-11,5679.33,5783.68,2407.84
2020-03-12,5218.89,5415.17,2094.82
2020-03-13,5421.81,5350.28,1952.52
2020-03-14,4900.83,4782.86,1675.24
2020-03-15,4139.06,3716.47,1399.37
2020-03-16,3920.81,3575.05,1304.23
2020-03-17,3681.47,3304.83,1175.52
2020-03-18,3448.86,3074.3,1069.24
2020-03-19,3401.48,3020.24,1044.74
2020-03-20,3434.7,3003.43,1029.01
2020-03-21,2960.3,2621.73,906.29
2020-03-22,2710.23,2332.56,848.76
2020-03-23,2786.59,2386.68,841.44
2020-03-24,2762.98,2415.88,808.77
2020-03-25,2730.15,2416.45,795.53
2020-03-26,2754.18,2409.38,780.93
2020-03-27,2818.48,2520.29,784.48
2020-03-28,2590.41,2428.73,743.13
2020-03-29,2389.99,2074.88,728.23
2020-03-30,2556.64,2178.83,749.5
2020-03-31,2610.61,2233.53,755.97
2020-04-01,2652.16,2294.49,759.58
2020-04-02,2689.08,2318.95,748.01
2020-04-03,2751.47,2371.71,728.64
2020-04-04,2533.19,2358.64,709.58
2020-04-05,2510.19,2356.54,748
2020-04-06,2772.16,2498.33,762.81
2020-04-07,2868.15,2603.6,764.13
2020-04-08,2883.64,2617.44,745.15
2020-04-09,2802.51,2539.82,739.33
2020-04-10,2713,2580.29,744.02
2020-04-11,2516,2442.22,681.89
2020-04-12,2291.78,2219.52,672.71
2020-04-13,2638.47,2338.64,727.99
2020-04-14,2857.68,2410.85,749.11
2020-04-15,2933.9,2553.35,768.69
2020-04-16,3014.32,2624.81,762.77
2020-04-17,3119.77,2755.45,785.1
2020-04-18,2849.72,2650.9,754.75
2020-04-19,2712.1,2448,759.06
2020-04-20,3018.82,2645.98,802.59
2020-04-21,3168,2781.12,805.42
2020-04-22,3264.64,2878.94,809.42
2020-04-23,3262.71,2889.25,813.43
2020-04-24,3308.68,2901.3,812
2020-04-25,3068.21,2810.59,786.97
2020-04-26,3011.87,2706.43,818.27
2020-04-27,3302.19,2867.6,847.02
2020-04-28,3383.57,2828.24,841.24
2020-04-29,3538.92,2874.34,845.44
2020-04-30,3781.58,3083.64,853.17
2020-05-01,3497.62,2965.16,874.81
2020-05-02,3432.07,2941.17,844.93
2020-05-03,3453.87,2956.61,888.45
2020-05-04,3749.53,3214.32,950.23
2020-05-05,3805.48,3255.76,951.74
2020-05-06,3902.96,3337.46,970.29
2020-05-07,4034.09,3465.83,979
2020-05-08,4284.99,3664,1002.9
2020-05-09,4084.33,3608.6,956.47
2020-05-10,3874.49,3146.55,957.58
2020-05-11,0,0,0
2020-05-12,0,0,0
2020-05-13,4216.91,3485.83,1063.68
2020-05-14,4338.19,3615.97,1069.01
2020-05-15,4713.03,3871.09,1098.77
2020-05-16,4445.62,3703.75,1067.9
2020-05-17,4231.2,3424.4,1107.55
2020-05-18,4428.82,3749.64,1174.34
2020-05-19,4590.79,3871.53,1188.61
2020-05-20,4878.63,4033.67,1205.85
2020-05-21,4941.11,4096.2,1246.84
2020-05-22,5292.09,4441.34,1269.42
2020-05-23,4868.22,4007.29,1161.02
2020-05-24,4508.58,3429.41,1192.94
2020-05-25,4727.06,3948.98,1305.08
2020-05-26,4899.8,4149.66,1342.2
2020-05-27,5061.39,4323.87,1352.7
2020-05-28,5171.22,4267.04,1342.1
2020-05-29,5778.87,4705.14,1450.22
2020-05-30,5473.23,4622.67,1384.59
2020-05-31,5107.69,3990.72,1339.14
2020-06-01,5516.02,4615.4,1515.31
2020-06-02,5563.35,4735.93,1541.37
2020-06-03,5571.09,4694.72,1517.06
2020-06-04,5704.88,4705.16,1501.79
2020-06-05,6277.97,5032.17,1565.56
2020-06-06,6021.24,4958.31,1493.74
2020-06-07,5627.34,4217.66,1468.94
2020-06-08,5693,4658.1,1588.24
2020-06-09,5840.87,4890.25,1617.01
2020-06-10,6094.3,5013.52,1638.37
2020-06-11,6279.16,5200.99,1669.2
2020-06-12,6913.31,5774.54,1786.29
2020-06-13,6597.24,5507.5,1649.25
2020-06-14,6301.29,4483.6,1594.09
2020-06-15,6180.25,5139.78,1760.82
2020-06-16,6294.05,5315.3,1771.95
2020-06-17,6411.8,5294.6,1785.41
2020-06-18,6679.01,5435.29,1792.97
2020-06-19,7316.66,5937.36,1852.7
2020-06-20,6988.85,5627.01,1712.84
2020-06-21,6686.05,4798.66,1703.28
2020-06-22,6688.65,5529.66,1910.04
2020-06-23,6840.62,5731.69,1949.26
2020-06-24,7054.39,5843.84,2003.76
2020-06-25,7315.2,6092.35,2045.8
2020-06-26,8128.57,6601.16,2082.59
2020-06-27,7747.01,6339.68,1916.41
2020-06-28,7380.72,5264.07,1848.8
2020-06-29,7074.59,5843.27,2003.33
2020-06-30,7261.83,6053.45,2045.46
2020-07-01,7456.76,6277.1,2086.84
2020-07-02,7677.76,6400.07,2115.33
2020-07-03,8646.52,7054.2,2171.91
2020-07-04,8403.97,6976.75,2004.01
2020-07-05,8141.79,5940.15,1990.85
2020-07-06,7897.91,6586.52,2163.94
2020-07-07,7961.32,6956.64,2192.08
2020-07-08,8013.35,6878.49,2183.82
2020-07-09,8250.75,7075.45,2195.93
2020-07-10,9601.14,7637.13,2241.12
2020-07-11,8856.14,7302.53,2077.54
2020-07-12,8479.03,6381.38,2053.33
2020-07-13,8176.07,7081.9,2245.89
2020-07-14,8363.51,7297.57,2335.68
2020-07-15,8512.82,7425.59,2267.92
2020-07-16,8635.9,7410.38,2280.58
2020-07-17,9569.08,7963.57,2322.83
2020-07-18,9353.61,7819.68,2191.49
2020-07-19,8854.55,6658.48,2105.23
2020-07-20,8672.56,7443.49,2281.68
2020-07-21,8593.64,7521.3,2269.29
2020-07-22,8720.07,7518.44,2282.95
2020-07-23,8903.07,7591.71,2282.19
2020-07-24,9766.28,7886.35,2267.02
2020-07-25,9542.85,7988,2128.54
2020-07-26,8972.15,6721.5,2073.78
2020-07-27,8740.88,7490.88,2258.36
2020-07-28,8695.86,7515.24,2232.92
2020-07-29,8851.47,7575.58,2236.87
2020-07-30,8935.02,7490.65,2250.83
2020-07-31,9626.46,7728.22,2291.14
2020-08-01,9711.05,7909.35,2172.75
2020-08-02,9174.71,6930.93,2106.88
2020-08-03,8982.47,7759.51,2330.19
2020-08-04,8843.28,8004.44,2339.52
2020-08-05,9078.76,8263.44,2374.33
2020-08-06,9274.59,8279.38,2358.18
2020-08-07,10036.8,8536.3,2410.66
2020-08-08,9896.83,8416.62,2283.39
2020-08-09,9279.68,7181.76,2219.97
2020-08-10,9041.8,8167.18,2425.57
2020-08-11,8920.45,8149.92,2401.33
2020-08-12,9021.61,8170.39,2386.2
2020-08-13,9146.9,8129.98,2350.08
2020-08-14,9954.76,8536.76,2380.31
2020-08-15,9671.4,8323.18,2207.41
2020-08-16,9128.82,7143.33,2178.21
2020-08-17,8695.68,7935.38,2371.79
2020-08-18,8797.86,8206.81,2368.67
2020-08-19,8962.26,8088.22,2339.79
2020-08-20,9130.34,8150.5,2326.29
2020-08-21,9612.91,8298.74,2357.24
2020-08-22,9318.71,7954.08,2175.98
2020-08-23,8654.56,6737.14,2150.84
2020-08-24,8283.53,7538.82,2337.99
2020-08-25,8169.7,7538.12,2358.39
2020-08-26,8292.38,7542.35,2386.84
2020-08-27,8423.81,7611.48,2348.87
2020-08-28,9200.09,8063.61,2438.68
2020-08-29,8679.07,7622.54,2226.05
2020-08-30,8082.34,6404.7,2176.6
2020-08-31,7846.72,7197.92,2475.08
2020-09-01,7704.37,7345.93,2495.24
2020-09-02,7770.14,7309.66,2463.3
2020-09-03,8063.18,7456.48,2458.46
2020-09-04,8960.57,8080.28,2540.6
2020-09-05,8624.12,7976.93,2322.92
2020-09-06,7905.98,6513.94,2238.51
2020-09-07,7559.44,7013.83,2411.84
2020-09-08,7522.43,7075.97,2416.01
2020-09-09,7612.06,7183.32,2427.13
2020-09-10,7706.14,7159.02,2339.71
2020-09-11,8673.38,7919.59,2558.21
2020-09-12,8398.68,7933.29,2390.55
2020-09-13,7737.48,6517.05,2291.6
2020-09-14,7335.26,7039.16,2457.17
2020-09-15,7474.6,7159.33,2461.91
2020-09-16,7648.93,7386.79,2597.59
2020-09-17,8025.56,7725.93,2753.94
2020-09-18,8641.86,8232.64,2805.62
2020-09-19,8237.68,8153.96,2622
2020-09-20,7638.46,6805.21,2548.02
2020-09-21,7101.36,7067.51,2578.72
2020-09-22,7068.85,7104.31,2501.28
2020-09-23,7124.68,7057.95,2464.35
2020-09-24,7160.95,6995.09,2420.88
2020-09-25,7889.11,7525.37,2514.75
2020-09-26,7497.47,7412.8,2335.09
2020-09-27,6825.18,6120.49,2214.05
2020-09-28,6603.44,6513.72,2333.55
2020-09-29,6701.93,6709.36,2337.8
2020-09-30,6890.29,6906.39,2390.89
2020-10-01,7054.75,7056.81,2386.39
2020-10-02,7762.92,7594.1,2480.85
2020-10-03,7482.35,7486.21,2290.08
2020-10-04,6735.72,6051.2,2151.74
2020-10-05,6503.38,6564.63,2295.68
2020-10-06,6517.96,6588.13,2270.91
2020-10-07,6619.91,6592.28,2283.56
2020-10-08,6845.71,6730.91,2327.7
2020-10-09,7595.66,7368.32,2400.15
2020-10-10,7288.91,7377.06,2245.56
2020-10-11,6480.97,5821.88,2061.21
2020-10-12,6288.49,6087.36,2142.32
2020-10-13,6296.61,6192.09,2158.19
2020-10-14,6420.89,6289.84,2174.97
2020-10-15,6546.4,6351.43,2168.83
2020-10-16,7179.64,6939.67,2278.83
2020-10-17,6809.33,6785.75,2118.61
2020-10-18,6157.74,5478.63,1976.89
2020-10-19,6038.3,5881.15,2092.73
2020-10-20,6108.56,5952.99,2110.43
2020-10-21,6197.69,6029.24,2104.58
2020-10-22,6397.33,6116.17,2080.92
2020-10-23,7036.19,6739.96,2212.47
2020-10-24,6537.51,6503.29,2000.37
2020-10-25,6031.52,5429.17,1849.1
2020-10-26,5853.64,5653.99,1949.49
2020-10-27,5997.84,5773.89,1949.15
2020-10-28,6094.27,5815.92,1923.11
2020-10-29,6366.86,5961.89,1977.5
2020-10-30,6797.15,6459.38,2055.32
2020-10-31,6374.12,6459.71,1883.62
2020-11-01,5529.89,5016.32,1717.95
2020-11-02,5560.2,5396.09,1845.82
2020-11-03,5531.64,5515.7,1818.14
2020-11-04,5511.82,5415.92,1797.13
2020-11-05,5747.51,5609.24,1788.92
2020-11-06,6325.05,6223.66,1922.54
2020-11-07,5921.17,6054.14,1776.19
2020-11-08,5274.54,5002.49,1651.86
2020-11-09,5243.42,5215.76,1764.31
2020-11-10,5335.59,5329.14,1760.74
2020-11-11,5361.58,5306.78,1752.63
2020-11-12,5516.52,5392.02,1770.76
2020-11-13,6143.18,6031,1957.43
2020-11-14,5805.17,5868.38,1828.13
2020-11-15,5120.63,4762.31,1660.91
2020-11-16,5279.19,5127.2,1766.93
2020-11-17,5353.15,5214.27,1766.54
2020-11-18,5566.71,5342.36,1808.57
2020-11-19,5647.18,5378.09,1777.39
2020-11-20,6177.77,5915.75,1937.08
2020-11-21,5805.46,5690.55,1791.68
2020-11-22,5140.63,4667.53,1668.6
2020-11-23,5255.59,5096.03,1753.01
2020-11-24,5345.24,5192.07,1774.21
2020-11-25,5467.38,5258.99,1777.71
2020-11-26,5566.53,5314.44,1785.64
2020-11-27,6208.95,5962.15,1916.28
2020-11-28,5734.31,5649.09,1753.26
2020-11-29,5044.43,4551.94,1621.81
2020-11-30,5309.91,5084.34,1773.2
2020-12-01,5417.54,5262.91,1790.43
2020-12-02,5529.1,5317.43,1819.59
2020-12-03,5680.12,5402.67,1853.24
2020-12-04,6248.46,5949.47,1990.22
2020-12-05,5757.71,5723.87,1855.52
2020-12-06,5101.54,4646.68,1698.04
2020-12-07,5416.06,5236.56,1831.94
2020-12-08,5412.8,5247.13,1829.58
2020-12-09,5685.87,5371.37,1842.12
2020-12-10,5850.47,5507.76,1862.11
2020-12-11,6408.84,6102.73,2006.38
